Id,SalePrice
450,202529.265625
451,136289.296875
452,132990.96875
453,165765.9375
454,134817.09375
455,150483.109375
456,160811.046875
457,160961.78125
458,255006.890625
459,197751.796875
460,151408.1875
461,260352.9375
462,168393.609375
463,179806.03125
464,240603.015625
465,151912.125
466,183912.296875
467,182498.125
468,206478.171875
469,157329.609375
470,192992.453125
471,160509.40625
472,230440.59375
473,174871.6875
474,182747.046875
475,199669.828125
476,109559.2890625
477,203329.375
478,139299.546875
479,152358.296875
480,171590.75
481,196454.453125
482,204763.703125
483,165202.53125
484,122784.0703125
485,168992.78125
486,211283.046875
487,163405.6875
488,222450.40625
489,139065.296875
490,162410.75
491,110138.3359375
492,164947.375
493,182952.59375
494,127064.5546875
495,195448.890625
496,117756.265625
497,150914.875
498,170942.515625
499,190518.671875
500,215038.453125
501,119228.546875
502,165254.828125
503,183322.5625
504,134935.015625
505,187008.265625
506,202978.484375
507,220319.453125
508,174543.96875
509,231731.171875
510,138879.78125
511,244053.859375
512,181001.640625
513,191708.359375
514,133577.484375
515,216104.78125
516,199014.734375
517,254710.421875
518,166074.640625
519,154672.328125
520,155719.21875
521,147377.1875
522,193106.125
523,133594.328125
524,145353.578125
525,229718.90625
526,155674.65625
527,187753.4375
528,156328.390625
529,227056.21875
530,216323
531,196956.96875
532,144721.90625
533,201503.390625
534,170635.484375
535,180781.328125
536,223762.1875
537,183391.375
538,212779.890625
539,228960.15625
540,97759.4921875
541,153549.796875
542,138499.796875
543,158000.984375
544,150966.46875
545,158505.03125
546,142724.53125
547,191805.125
548,180124.296875
549,127227.265625
550,134840.578125
551,143704.4375
552,189212.171875
553,139589.25
554,205901.21875
555,172394.796875
556,189059.875
557,248439.40625
558,225033.6875
559,118675.359375
560,133256.640625
561,135054.34375
562,162766.921875
563,114475.8515625
564,245731.8125
565,218862.21875
566,202455.5625
567,226420.4375
568,150376
569,162732.9375
570,220467.28125
571,163579.53125
572,116527.7265625
573,163464.515625
574,156512.671875
575,182975.640625
576,145515.25
577,194377.359375
578,170924.96875
579,184573.8125
580,117812.2109375
581,152394.890625
582,139280.9375
583,209352.78125
584,137042.40625
585,179456.734375
586,242787.03125
587,227204.140625
588,202043.796875
589,138049.234375
590,148412.203125
591,242068.8125
592,258672.140625
593,231128.75
594,303430.09375
595,146417.4375
596,179240.71875
597,245218.09375
598,172987.875
599,165207.109375
600,139448.734375
601,212425.671875
602,180891.921875
603,160171.296875
604,180686.453125
605,117501.78125
606,124289.0859375
607,140070.953125
608,155960.546875
609,207426.0625
610,214845.75
611,142968.5
612,107900.2265625
613,134074.09375
614,242868.484375
615,113572.4765625
616,198623.734375
617,190700.109375
618,191744.828125
619,187509.953125
620,149177.671875
621,170120.03125
622,188954.71875
623,267747.84375
624,185561.28125
625,125443.8359375
626,168620.578125
627,187355.484375
628,161698.125
629,219239.046875
630,130674.2734375
631,175595.578125
632,146238.28125
633,179327.859375
634,208130.828125
635,174697.859375
636,147933.09375
637,178157.375
638,177955.703125
639,165973.390625
640,124289.9609375
641,248923.734375
642,179391.484375
643,208575.171875
644,166273.78125
645,135105.984375
646,139486.703125
647,216178.140625
648,128575.6953125
649,222024.890625
650,183869.46875
651,116138.7734375
652,176669.328125
653,129762.890625
654,127949.1875
655,150817.359375
656,210171.34375
657,178365.0625
658,136165.234375
659,153844.375
660,157513.234375
661,164681.25
662,149480.703125
663,174830.046875
664,184717.515625
665,228036.40625
666,184586.96875
667,131351.078125
668,180139.03125
669,169889.84375
670,119564.796875
671,121294.6015625
672,184477.34375
673,130962.2890625
674,209338.8125
675,182643.5
676,175892.859375
677,181117.125
678,159289.625
679,191935.859375
680,146983.875
681,153153.625
682,169215.265625
683,190179.78125
684,145876.203125
685,192554.21875
686,144169.953125
687,198522.109375
688,179841
689,163039.625
690,219615.53125
691,174900.34375
692,157695.59375
693,135001.890625
694,221540.671875
695,170251.578125
696,181114.75
697,166885.515625
698,131738.1875
699,144495.921875
700,206304.21875
701,168131.53125
702,176731.6875
703,218150.71875
704,220985.4375
705,128259.8515625
706,146741.828125
707,161880.703125
708,201756.921875
709,205225.390625
710,112177.25
711,162467.375
712,143344.90625
713,166295.171875
714,167141.0625
715,130685.4921875
716,145179.703125
717,190745.265625
718,183739.625
719,135513.25
720,168395.375
721,170360.546875
722,144281.203125
723,147845.71875
724,163267.765625
725,154669.453125
726,130790.984375
727,157641.765625
728,148049.96875
729,156989.578125
730,220661.90625
731,231404.1875
732,179375.8125
733,151857.6875
734,193843.8125
735,140783.734375
736,189507.53125
737,160815.1875
738,191138.125
739,154549.6875
740,149321.4375
741,183428.390625
742,113467.2890625
743,141475.515625
744,204354.3125
745,176802.90625
746,178751.5
747,173567.46875
748,120668.7421875
749,174126.59375
750,223462.28125
751,165940.765625
752,223222.078125
753,223317.171875
754,206506.40625
755,176443.953125
756,201288.984375
757,291684.5
758,166776.953125
759,191010.484375
760,147616.203125
761,192330.765625
762,147424.640625
763,200996.71875
764,234162.125
765,236660.390625
766,198335.484375
767,242235.859375
768,172599.296875
769,100903.296875
770,262473.5625
771,155883.484375
772,188813.203125
773,177890.828125
774,190809.515625
775,181591.921875
776,174374.375
777,254516.953125
778,140650.953125
779,153631.59375
780,197998.34375
781,230878.828125
782,171659.703125
783,153381.8125
784,137438.765625
785,153950.328125
786,106939.734375
787,146600.40625
788,161893.171875
789,185911.875
790,177519.921875
791,179980.859375
792,187523.515625
793,131320.0625
794,147416.28125
795,129181.03125
796,227865.078125
797,163318.1875
798,170098.421875
799,133134.671875
800,165413.578125
801,169500.859375
802,158303.609375
803,175956.21875
804,138158.453125
805,156246.515625
806,151715.84375
807,164852.53125
808,188663.09375
809,140974.875
810,149624.3125
811,221881.71875
812,154397.140625
813,117322.65625
814,200177.78125
815,145557.046875
816,244864.203125
817,225252.25
818,214036.859375
819,331582.09375
820,170786.03125
821,191118.328125
822,223237.953125
823,140344.296875
824,142183.53125
825,176575.71875
826,263424.5625
827,210989.703125
828,211985.703125
829,176451.15625
830,134999.3125
831,171372.140625
832,169266.265625
833,149772.859375
834,167982.328125
835,189360.703125
836,270187.1875
837,154622.5
838,153172.203125
839,154938.359375
840,137839.828125
841,106842.015625
842,204413.265625
843,117100.8046875
844,184759.59375
845,131608.296875
846,129371.5625
847,166152
848,137386.625
849,156938.3125
850,147924.6875
851,129483.5078125
852,192111.625
853,166192.125
854,150483.265625
855,153639.1875
856,133192.703125
857,126146
858,288519.09375
859,183532.078125
860,201204.6875
861,227914.90625
862,189800.796875
863,180359.765625
864,196787.65625
865,295665.875
866,190766.734375
867,214211.484375
868,148287.609375
869,147972.71875
870,166249.375
871,174851.421875
872,149284.140625
873,258029.703125
874,139721.484375
875,180608.875
876,180512.5
877,169253.65625
878,156939.390625
879,143847.6875
880,299243.65625
881,164962.578125
882,185558.46875
883,226216
884,158145.8125
885,127535.078125
886,107053.703125
887,154317.40625
888,185931.515625
889,256913.671875
890,170092.53125
891,189102.515625
892,222934
893,117085.953125
894,195617.453125
895,162344.625
896,152961.59375
897,145585.375
898,116890.46875
899,194500.328125
900,176931.484375
901,139790.859375
902,174977.21875
903,183187.9375
904,121056.828125
905,180559.5
906,284559.125
907,169680.34375
908,152413.703125
909,141031.453125
910,173938.71875
911,167657.703125
912,126458.0859375
913,171024.453125
914,186992.15625
915,145011.84375
916,193952.3125
917,195607.046875
918,135219.40625
919,171124.78125
920,173649.546875
921,134647.328125
922,102476.1953125
923,245842.84375
924,286577.75
925,170830.9375
926,154313.40625
927,189610.984375
928,171870.109375
929,135686.78125
930,198213.15625
931,190341.296875
932,139447
933,102232.8515625
934,194633.875
935,186878.890625
936,167053.34375
937,165364.625
938,167903.59375
939,176115.1875
940,240440.53125
941,197723.546875
942,192080.125
943,205091.46875
944,257105.109375
945,193074.828125
946,215477.0625
947,183877.65625
948,165415.15625
949,147293.15625
950,168472.765625
951,141031.578125
952,174366.90625
953,184368.421875
954,226319.453125
955,126990.03125
956,211416.09375
957,187677.421875
958,127817.9609375
959,168584.640625
960,143252.828125
961,234998.671875
962,252429.53125
963,141473.25
964,139085.46875
965,160411.484375
966,128318.5546875
967,128439.0859375
968,196438.4375
969,173699.90625
970,149235.109375
971,130604.3828125
972,167265.109375
973,228064.484375
974,263993.0625
975,155660.703125
976,136579.75
977,112401.4765625
978,138619.703125
979,195914.78125
980,163170.765625
981,157357.171875
982,148936.484375
983,144842.875
984,167021.59375
985,160512.328125
986,126333.8203125
987,103723.5234375
988,188454.203125
989,210353.015625
990,148852.75
991,190310.296875
992,239125.953125
993,186291.109375
994,143907.59375
995,202353.265625
996,169971.453125
997,154735.375
998,157354.546875
999,164059.4375
1000,149120.671875
1001,172291.328125
1002,264948.9375
1003,208860.46875
1004,135077.15625
1005,124073.2734375
1006,104964.5625
1007,170529.078125
1008,160170.453125
1009,165537.421875
1010,139210.890625
1011,136998
1012,177892.71875
1013,138830.546875
1014,177375.78125
1015,145455.859375
1016,131256.828125
1017,131642.59375
1018,144602.0625
1019,125760.8359375
1020,182404.265625
1021,156823.203125
1022,186899
1023,118602.7109375
1024,184337.625
1025,114542.578125
1026,160886.640625
1027,192633.703125
1028,145334.15625
1029,188222.625
1030,156363.078125
1031,170451.75
1032,170018.125
1033,212435.703125
1034,122699.125
1035,171152.859375
1036,185306.703125
1037,151010.234375
1038,188625.859375
1039,223676.296875
1040,218076.03125
1041,152284.265625
1042,149500.578125
1043,243354.28125
1044,212973.625
1045,197862.921875
1046,288485.84375
1047,180575.734375
1048,212501.59375
1049,180414.234375
1050,141367.140625
1051,143080.640625
1052,173684.71875
1053,124445.4765625
1054,204489.625
1055,170666.859375
1056,160374.21875
1057,142926.984375
1058,173350.1875
1059,171160.71875
1060,122648.4765625
1061,188862.921875
1062,154790
1063,165477.765625
1064,150655.8125
1065,169433.28125
1066,192294.65625
1067,237019.546875
1068,148807.890625
1069,150376.5
1070,147410.640625
1071,124723.9765625
1072,138050.671875
1073,105089.28125
1074,167156.9375
1075,126732.71875
1076,149287.25
1077,259510.546875
1078,163937.078125
1079,142441.9375
1080,155171.203125
1081,119769.6953125
1082,177260.046875
1083,181476.046875
1084,158849.84375
1085,138676.859375
1086,151161.546875
1087,173538.21875
1088,137478.453125
1089,148496.203125
1090,176316.09375
1091,178100.71875
1092,153227.53125
1093,253736.203125
1094,111788.4140625
1095,161438.375
1096,209189.75
1097,148488.421875
1098,238854.125
1099,195076.96875
1100,207530.5
1101,128508.6328125
1102,186278.25
1103,135500.28125
1104,160987.46875
1105,163923.109375
1106,167590.765625
1107,187457.15625
1108,168427.703125
1109,225205.578125
1110,131487.1875
1111,124241.9296875
1112,183183.46875
1113,166652.734375
1114,183338.71875
1115,236516.625
1116,166111.390625
1117,131733.53125
1118,137549.390625
1119,264468.53125
1120,180997.25
1121,151881.09375
1122,106362.53125
1123,228097.609375
1124,185392.46875
1125,188314.609375
1126,242090.265625
1127,199147.71875
1128,165297.09375
1129,157659.296875
1130,154948.9375
1131,238599.9375
1132,169180.625
1133,138322.28125
1134,173190.453125
1135,147237.9375
1136,155869.234375
1137,131674.9375
1138,182144.34375
1139,193050.03125
1140,159485.9375
1141,161913.921875
1142,149206
1143,164204.421875
1144,141787.78125
1145,126939.109375
1146,207413.078125
1147,144461.015625
1148,268676.1875
1149,149111.6875
1150,151359.9375
1151,248156.34375
1152,138814.34375
1153,125284.09375
1154,143780.546875
1155,129509.546875
1156,140672.0625
1157,162207.578125
1158,206306.796875
1159,126647.21875
1160,178601.421875
1161,151513.671875
1162,136474.28125
1163,141895.09375
1164,119629.140625
1165,231520.765625
1166,208176.34375
1167,143046.0625
1168,182850.046875
1169,187919.296875
1170,202282.140625
1171,171937.671875
1172,213521.40625
1173,153711.984375
1174,166142.296875
1175,157876.28125
1176,218874.953125
1177,213929.390625
1178,209703.734375
1179,153727.296875
1180,135312.234375
1181,195610.734375
1182,156012.609375
1183,132163.40625
1184,184786.46875
1185,154076.96875
1186,164715.375
1187,257846.75
1188,99701.7734375
1189,232605.546875
1190,135434.921875
1191,238955.984375
1192,144523.671875
1193,219431.453125
1194,155805.828125
1195,237494.453125
1196,155773.421875
1197,199308.984375
1198,238335.328125
1199,179941.734375
1200,132309.96875
1201,177337.046875
1202,143466.90625
1203,255679.984375
1204,138745.8125
1205,152865.21875
1206,205887.03125
1207,163822.546875
1208,197802.15625
1209,155835.078125
1210,153503.765625
1211,145448.015625
1212,149433.984375
1213,144593.90625
1214,154790.46875
1215,187014.3125
1216,218464.328125
1217,121664.890625
1218,226126.078125
1219,214439.15625
1220,182860.84375
1221,202686.859375
1222,193111.828125
1223,147888.046875
1224,185451.203125
1225,257839.890625
1226,190573.578125
1227,161357.1875
1228,151440.859375
1229,294514.9375
1230,150085.171875
1231,137475.796875
1232,132611.015625
1233,247104.671875
1234,145183.265625
1235,188184.421875
1236,158628.828125
1237,234422.421875
1238,136196.421875
1239,168553.46875
1240,146487.140625
1241,160203.15625
1242,105979.0625
1243,164850.78125
1244,130549.5546875
1245,142043.796875
1246,202295.3125
1247,132681.96875
1248,133583.40625
1249,159790.75
1250,113797.6015625
1251,126790.9765625
1252,130555.578125
1253,177540.46875
1254,183095.390625
1255,223662.34375
1256,169510.3125
1257,171425.875
1258,153686.203125
1259,265754.53125
1260,153127.96875
1261,215049.265625
1262,156340.625
1263,208359.515625
1264,172707.5625
1265,153562.28125
1266,183678.34375
1267,163492.953125
1268,200650.15625
1269,144129.203125
1270,198432.890625
1271,191864.359375
1272,151812.078125
1273,172790.375
1274,137779.203125
1275,178466.453125
1276,118379.5703125
1277,198554.75
1278,173033.265625
1279,219942.28125
1280,150245.984375
1281,176414.015625
1282,173058.046875
1283,195185.875
1284,188378.96875
1285,149326.3125
1286,167822.5625
1287,179102.625
1288,197055.640625
1289,159736.34375
1290,170049.8125
1291,138102.5625
1292,159829.953125
1293,204957.734375
1294,136203.125
1295,108969.1796875
1296,217677.046875
1297,147624.625
1298,141585.5625
1299,108447.6015625
1300,157257.703125
1301,144923.015625
1302,149651.21875
1303,146192.765625
1304,116945.5234375
1305,191734.796875
1306,140978.9375
1307,168615
1308,137634.359375
1309,165284.625
1310,178987.65625
1311,215623.625
1312,158421.765625
1313,223966.890625
1314,188196.640625
1315,165394.015625
1316,143784.75
1317,153060.203125
1318,164077.125
1319,239172.84375
1320,160498.265625
1321,146989.6875
1322,157303.9375
1323,137050.0625
1324,147081.59375
1325,135584.625
1326,161382.46875
1327,160249.59375
1328,117783.5390625
1329,180215.28125
1330,214574.890625
1331,163066.5
1332,256883.71875
1333,112368.3515625
1334,207620.5625
1335,314651.5625
1336,202626.09375
1337,204805.859375
1338,175007.046875
1339,115774.8125
1340,174647.609375
1341,238330.703125
1342,108921.90625
1343,150762
1344,185571.109375
1345,159776.0625
1346,165615.171875
1347,139648.59375
1348,182927.90625
1349,115833.296875
1350,167422.328125
1351,148803.296875
1352,128624.6015625
1353,183375
1354,144173.953125
1355,224025.046875
1356,143118.625
1357,212689.546875
1358,164495.828125
1359,174234.671875
1360,147783.421875
1361,118694.7109375
1362,156173.890625
1363,185103.703125
1364,111107.7578125
1365,214697.421875
1366,298091.125
1367,162328.25
1368,160259.171875
1369,202756.859375
1370,173281.515625
1371,224604.28125
1372,153726.0625
1373,183833.5
1374,134412.046875
1375,115511.1796875
1376,137427.515625
1377,155762.328125
1378,126600.5703125
1379,212172.375
1380,196435.96875
1381,152484.671875
1382,156532.890625
1383,125097.9453125
1384,121116.1875
1385,126110.4140625
1386,166799.421875
1387,174076.171875
1388,172948.640625
1389,187240.453125
1390,177076.3125
1391,149415.109375
1392,200593.765625
1393,206041.765625
1394,155030.828125
1395,135417.953125
1396,166390.421875
1397,210517.953125
1398,127592.75
1399,171880.34375
1400,186151.75
1401,129005.109375
1402,153442.96875
1403,170450.15625
1404,177813.375
1405,212068.484375
1406,151517.40625
1407,191171.90625
1408,248750.765625
1409,169474.09375
1410,131248.625
1411,161421.484375
1412,155987.125
1413,209918.1875
1414,171770.46875
1415,227158.609375
1416,251453.609375
1417,91816.3125
1418,125450.84375
1419,223492.453125
1420,125531.8046875
1421,221430.203125
1422,148213.140625
1423,167625
1424,174858.609375
1425,257252.328125
1426,190291.03125
1427,152074.171875
1428,154692.0625
1429,131454.5
1430,200454.296875
1431,249389.421875
1432,135610.1875
1433,187283.8125
1434,146993.453125
1435,232807.9375
1436,111345.3046875
1437,202049.71875
1438,168467.609375
1439,147132.25
1440,221665.21875
1441,161643.015625
1442,164717.3125
1443,188739.609375
1444,206572.375
1445,168337.03125
1446,138166.046875
1447,225358.078125
1448,207743.921875
1449,160026.5
1450,113506.421875
1451,215800.296875
1452,170913.09375
1453,152195.828125
1454,199819.796875
1455,181392.109375
1456,170464.609375
1457,208783.484375
1458,155241.6875
1459,132173.78125
1460,138246.546875
1461,189095.75
1462,117048.09375
1463,172185.28125
1464,161454.453125
1465,159405.859375
1466,145173.015625
1467,128354.734375
1468,144711.0625
1469,175002.328125
1470,132460.109375
1471,189070.75
1472,158775.984375
1473,226530.21875
1474,229739.609375
1475,125324.1640625
1476,260312.171875
1477,128097.484375
1478,161922.203125
1479,136821.28125
1480,177825.265625
1481,156611.75
1482,129973.8515625
1483,171644.0625
1484,196078.828125
1485,152506.65625
1486,157449.6875
1487,158072.875
1488,179301.328125
1489,278206.1875
1490,144112.203125
1491,150481.546875
1492,113504.0390625
1493,174115.703125
1494,171519.5
1495,131646.046875
1496,148797.765625
1497,158903.84375
1498,115957.6484375
1499,228283.6875
1500,217279.75
1501,159312.84375
1502,121892.4609375
1503,167598.34375
1504,163382.328125
1505,211798.265625
1506,184798.375
1507,181437.859375
1508,193392.390625
1509,226991.84375
1510,154172.296875
1511,129185.0078125
1512,101378.28125
1513,123454.2421875
1514,198204.578125
1515,179813.3125
1516,155414.109375
1517,180284.734375
1518,210093.03125
1519,163024.953125
1520,164435.0625
1521,142167
1522,156521.53125
1523,249032.484375
1524,239018.6875
1525,177824.265625
1526,127416.2578125
1527,151303.90625
1528,126514.9921875
1529,184124.9375
1530,199508.546875
1531,282897.03125
1532,175386.015625
1533,246444.171875
1534,218134.625
1535,220573.28125
1536,105454.5703125
1537,156292.015625
1538,100500.5234375
1539,111465.7734375
1540,210411.796875
1541,162714.421875
1542,151128.953125
1543,170236.1875
1544,156604.96875
1545,158305.171875
1546,154625.953125
1547,172043.1875
1548,192506.484375
1549,205035.46875
1550,209966.421875
1551,115388.953125
1552,178598.15625
1553,160005.390625
1554,174680.921875
1555,122975.6796875
1556,132743.4375
1557,211689.453125
1558,180134.703125
1559,167474.484375
1560,143085.15625
1561,226221.8125
1562,210713.75
1563,126603.109375
1564,244282.53125
1565,210618.921875
1566,108677.546875
1567,124809.34375
1568,162498.4375
1569,139463.796875
1570,143368.15625
1571,178343.21875
1572,182965.125
1573,171284.640625
1574,138445.59375
1575,142705.078125
1576,211114.46875
1577,168341.796875
1578,269130.75
1579,190037.890625
1580,180636.84375
1581,165569.828125
1582,160721.84375
1583,162358.921875
1584,159109.359375
1585,191199.9375
1586,216874.59375
1587,137087.53125
1588,107541.7421875
1589,192994.515625
1590,189538.359375
1591,125316.8515625
1592,184210.796875
1593,157707.5
1594,159564.84375
1595,157233.203125
1596,151716.59375
1597,134940.515625
1598,179972.484375
1599,186122.890625
1600,203434.234375
1601,170719.1875
1602,94141.1953125
1603,116763.8984375
1604,154026
1605,144532.671875
1606,180738.1875
1607,177366.859375
1608,165119.859375
1609,162746.703125
1610,191553.796875
1611,152148.5
1612,130952.59375
1613,165418.015625
1614,161706.984375
1615,185687.25
1616,138095.0625
1617,194669.1875
1618,177674.75
1619,160513.3125
1620,205412.125
1621,171075.34375
1622,281667.375
1623,111478.8046875
1624,295717.6875
1625,188693.65625
1626,166628.796875
1627,166266.4375
1628,213780.359375
1629,141610.578125
1630,187007.4375
1631,201956.015625
1632,206344
1633,259741.890625
1634,165820.015625
1635,268893.15625
1636,162101.25
1637,185347.28125
1638,138457.4375
1639,243883.21875
1640,149034.9375
1641,186227.453125
1642,140827.421875
1643,195328.046875
1644,119899.1171875
1645,129630.0859375
1646,200100.21875
1647,265633.34375
1648,143982.671875
1649,202004.0625
1650,170482.953125
1651,191841.078125
1652,150223
1653,146667.296875
1654,258873.109375
1655,141747.015625
1656,171445.546875
1657,179137.265625
1658,155910.984375
1659,231095.640625
1660,197644.546875
1661,199286.21875
1662,210922.25
1663,159788.703125
1664,149666.8125
1665,242604.78125
1666,158892.234375
1667,187449.15625
1668,123938.8984375
1669,145609.609375
1670,176105.5625
1671,148339.234375
1672,149464.3125
1673,131117.515625
1674,168898.84375
1675,208579.34375
1676,143772.65625
1677,178618.390625
1678,120263.2109375
1679,166402.875
1680,162594.15625
1681,169952.1875
1682,156089.265625
